Unity Player [version: Unity 3.5.0f5_dae8896b94af]

YouDunnit.exe caused an Access Violation (0xc0000005)
0x0018f7e0: 00260000 002b4c38 00000000 00000043 ..&.8L+.....C...
0x0018f7f0: 0018f8dc 00000016 00260000 002b4970 ..........&.pI+.
0x0018f800: 0018f8dc 77983af4 77983b23 7190f868 .....:.w#;.wh..q
0x0018f810: 0018fa7c 00260234 00260000 00260150 |...4.&...&.P.&.
0x0018f820: 00260000 002b4970 00000000 43000043 ..&.pI+.....C..C
0x0018f830: 72220290 002b4a28 002b74b0 002600c4 .."r(J+..t+...&.
0x0018f840: 00000218 00260000 02000000 002b4970 ......&.....pI+.
0x0018f850: 0018f940 7798371e 00260138 779836fa @....7.w8.&..6.w
0x0018f860: 7190f9f4 00000000 00260000 00000007 ...q......&.....
0x0018f870: 002b48a8 00260000 002b4c38 002b48a8 .H+...&.8L+..H+.
0x0018f880: 00000000 00000000 00000000 0000006b ............k...
0x0018f890: 0018f97c 00000007 00260000 002b48a8 |.........&..H+.
0x0018f8a0: 0018f97c 77983af4 77983b23 7190f9c8 |....:.w#;.w...q
0x0018f8b0: 0018fa74 002601bc 00260000 00260150 t.....&...&.P.&.
0x0018f8c0: 002b48a8 00260000 00260150 0018fabc .H+...&.P.&.....
0x0018f8d0: 779c041d 66000167 0000006b 00000000 ...wg..fk.......
0x0018f8e0: 00260150 00000007 002b74b0 002b48a8 P.&......t+..H+.
0x0018f8f0: 00000072 00260000 002b48a8 00000000 r.....&..H+.....
0x0018f900: 7797e20c 7190f93c 0018fa70 002601ac ...w<..qp.....&.
0x0018f910: 00260000 00260000 00260000 00de0006 ..&...&...&.....
0x0018f920: 00000047 0018f9ac 7796fa48 0018fa78 G.......H..wx...
0x0018f930: 0018f964 7798609f 779860a4 7190f9d0 d....`.w.`.w...q
0x0018f940: 0018fa78 7796fa48 0018f9ac 0018f93c x...H..w....<...
0x0018f950: 7796fa5a 0018fab8 779c041d 061fcdec Z..w.......w....
0x0018f960: fffffffe 779860a4 766f216c 00000000 .....`.wl!ov....
0x0018f970: 7567eff5 00000100 002b74a8 00260000 ..gu.....t+...&.
0x0018f980: 002b7fe0 0018faa8 0000000c 0018faa4 ..+.............
0x0018f990: 00000000 00000067 0018fa84 00000100 ....g...........
0x0018f9a0: 00260000 002b74a8 0018fa84 77983af4 ..&..t+......:.w
0x0018f9b0: 77983b23 7190fa30 00078000 00000000 #;.w0..q........
0x0018f9c0: 00260000 00264fd0 006f006f 00250074 ..&..O&.o.o.t.%.
0x0018f9d0: 00264fd0 00730079 00265010 0033006d .O&.y.s..P&.m.3.
0x0018f9e0: 00000067 00000000 00264fd0 000000e7 g........O&.....
0x0018f9f0: 002b74b0 0064002e 00000167 002b48a8 .t+...d.g....H+.
0x0018fa00: 00000100 00000007 002b48a8 00260000 .........H+...&.
0x0018fa10: 002b4c38 00000000 40000040 002b4a40 8L+.....@..@@J+.
0x0018fa20: 00000000 0000006b 0018fb14 00000000 ....k...........
0x0018fa30: 000007ff 002b48a8 66000167 002600c4 .....H+.g..f..&.
0x0018fa40: 00000001 7190fba0 00800002 00000008 .......q........
0x0018fa50: 002b74b0 002b74b0 002b74ab 00000000 .t+..t+..t+.....
0x0018fa60: 00260150 00260000 096f4600 0018f9b4 P.&...&..Fo.....
0x0018fa70: 0000006b 0018fb44 779c041d 061fc7a4 k...D......w....
0x0018fa80: fffffffe 77983b23 77983b4e 000007f8 ....#;.wN;.w....
0x0018fa90: 00000800 002b74aa 002b74a8 00078000 .....t+..t+.....
0x0018faa0: 00268d80 0000000b 002601ac 00260000 ..&.......&...&.
0x0018fab0: 00260000 00040000 00de0006 00000048 ..&.........H...
0x0018fac0: 0018fb48 7796fa48 0018fc14 0018fb00 H...H..w........
0x0018fad0: 7798609f 779860a4 7190fbb4 0018fc14 .`.w.`.w...q....
0x0018fae0: 7796fa48 0018fb48 00000032 002b48a8 H..wH...2....H+.
0x0018faf0: 00260000 002b4c38 00000003 00000000 ..&.8L+.........
0x0018fb00: 00000002 002b74b0 002a0bb0 00268cf0 .....t+...*...&.
0x0018fb10: 00020032 00000001 0000012c 00000006 2.......,.......
0x0018fb20: 00000000 00000000 002a0bb8 000000fa ..........*.....
0x0018fb30: 00000005 002691b8 00000005 00000000 ......&.........
0x0018fb40: 00000032 002b7c90 0018fbe4 0000000d 2....|+.........
0x0018fb50: 02a45830 02a40000 02a45fe0 7797e20c 0X......._.....w
0x0018fb60: 7190fb50 002b4a1c 00000000 000000e9 P..q.J+.........
0x0018fb70: 0018fc5c 0000000d 02a40000 02a45830 \...........0X..
0x0018fb80: 0018fc5c 77983af4 77983b23 7190fce8 \....:.w#;.w...q
0x0018fb90: 0000277b 02a401ec 02a40000 02a40150 {'..........P...
0x0018fba0: 00269000 000007f8 02a40150 00070031 ..&.....P...1...
0x0018fbb0: 00000001 002a0bb0 000000e9 00268e00 ......*.......&.
0x0018fbc0: 02a40150 00269000 02a45838 00000020 P.....&.8X.. ...
0x0018fbd0: 0000007f 00000000 0000000d 00268cf0 ..............&.
0x0018fbe0: 00268e10 002b74f0 002691b8 00000000 ..&..t+...&.....
0x0018fbf0: f60000f6 02a400c4 0018fd00 779c041d ...............w
0x0018fc00: 061fd04c 00000000 0000007f 7797df72 L...........r..w
0x0018fc10: f60000f6 02a400c4 00000001 00000000 ................
0x0018fc20: 00000002 00000008 02a45838 02a45838 ........8X..8X..
0x0018fc30: 02a45833 00000000 003c0000 02a40000 3X........<.....
0x0018fc40: 0118fc78 0018fb8c 00000002 0018fd3c x...........<...
0x0018fc50: 779c041d 061fc7a4 fffffffe 77983b23 ...w........#;.w
0x0018fc60: 77983b4e 7796fdf6 757ab7e1 ffffffff N;.w...w..zu....
0x0018fc70: fffffffe ffffffff 02a45840 00000000 ........@X......
0x0018fc80: 00000000 00000002 0018fcac 766f17e2 ..............ov
0x0018fc90: ffffffff fffffffe ffffffff 02a45840 ............@X..
0x0018fca0: 00000000 00000000 00000002 0018fcd8 ................
0x0018fcb0: 75ce35ae ffffffff fffffffe ffffffff .5.u............
0x0018fcc0: 02a45840 00000000 00000000 00000002 @X..............
0x0018fcd0: 75ce35b9 02a45850 0018fcf4 75ce3558 .5.uPX......X5.u
0x0018fce0: 75d070ec 02a45838 75d070ec 00000001 .p.u8X...p.u....
0x0018fcf0: 02a45838 0018fd08 75ce3508 75d070ec 8X.......5.u.p.u
0x0018fd00: 00000001 00000001 02a407d0 0018fd4c ............L...
0x0018fd10: 75cec228 75cec230 d7afc2e2 fffffffe (..u0..u........
0x0018fd20: 00b1f060 00000001 00000001 00000001 `...............
0x0018fd30: 00000000 0018fd18 02b91a04 0018ff78 ............x...
0x0018fd40: 75d03562 a279fde6 fffffffe 75cec230 b5.u..y.....0..u
0x0018fd50: 008a563e 00000202 02a45838 02020202 >V......8X......
0x0018fd60: 536e6957 206b636f 00302e32 7797e20c WinSock 2.0....w
0x0018fd70: 7190fd40 00cd7798 002601ac 00260000 @..q.w....&...&.
0x0018fd80: 0011002f 00000001 00c5bd58 02b90000 /.......X.......
0x0018fd90: 00000002 0018fca8 000c0030 00000001 ........0.......
0x0018fda0: 779c041d 061fcca4 fffffffe 779924e8 ...w.........$.w
0x0018fdb0: 00269000 02b995f0 00000020 00000200 ..&..... .......
0x0018fdc0: 00000000 002a0bb0 00268cf0 00268e10 ......*...&...&.
0x0018fdd0: 002b7518 002691b8 00000000 0018fd70 .u+...&.....p...
0x0018fde0: 00ba3598 0018ff78 779c041d 061fd04c .5..x......wL...
0x0018fdf0: fffffffe 7797e20c 7797df72 00cd7798 .......wr..w.w..
0x0018fe00: 0000002b 04c87dac 02b91c80 0000000f +....}..........
0x0018fe10: 0018fe00 00000047 0000004f 02b92708 ....G...O....'..
0x0018fe20: 00ba3598 0000002b 6f6e6f4d 6e6f6d2f .5..+...Mono/mon
0x0018fe30: 6c642e6f 0000006c 0000000d 0000000f o.dll...........
0x0018fe40: 0018fe84 04c890a0 04c890d8 04c890d8 ................
0x0018fe50: 0000002b 04c88000 6c5f7475 742e676f +.......ut_log.t
0x0018fe60: 00007478 00000065 0000006f 0000002b xt..e...o...+...
0x0018fe70: 04c87e84 00989ef5 02b9988c 02b9988c .~..............
0x0018fe80: 00000056 0000005f 0000002b 6f6e6f00 V..._...+....ono
0x0018fe90: 6374652f 0018fe00 00989fb1 00000000 /etc............
0x0018fea0: 0000000f 0000002b 04c87f7c 00000000 ....+...|.......
0x0018feb0: 0018fed0 0098a198 00000065 0000006f ........e...o...
0x0018fec0: 0000002b 04c88b00 00646500 00000000 +........ed.....
0x0018fed0: 00c4d838 00000000 0000000f 0000002b 8...........+...
0x0018fee0: 04c89100 00656c69 00000000 00000022 ....ile....."...
0x0018fef0: 00000000 0000000f 0018ff88 0097feff ................
0x0018ff00: 00400000 00000000 002644b0 00000001 ..@......D&.....
0x0018ff10: d7ae140a 00000000 00000000 fffde000 ................
0x0018ff20: 00000044 002a4038 002a7928 002af600 D...8@*.(y*...*.
0x0018ff30: 00000000 00000000 00000000 00000000 ................
0x0018ff40: 00000000 00000000 00000000 00000401 ................
0x0018ff50: 00000001 00000000 00000000 00010001 ................
0x0018ff60: 00000000 c0000005 00000000 00000000 ................
0x0018ff70: 0018ff10 0018ef64 0018ffc4 00981810 ....d...........
0x0018ff80: d7749d8a 00000001 0018ff94 766f3677 ..t.........w6ov
0x0018ff90: fffde000 0018ffd4 77989d72 fffde000 ........r..w....
0x0018ffa0: 7190ff60 00000000 00000000 fffde000 `..q............
0x0018ffb0: c0000005 76719775 76719775 0018ffa0 ....u.qvu.qv....
0x0018ffc0: 0018ef68 ffffffff 779c041d 061fc364 h..........wd...
0x0018ffd0: 00000000 0018ffec 77989d45 0097ff6a ........E..wj...
0x0018ffe0: fffde000 00000000 00000000 00000000 ................
0x0018fff0: 00000000 0097ff6a fffde000 00000000 ....j...........

Module 1
C:\Users\Tyler\Desktop\You Dunnit\2011capstone02\Builds\Standalone\0.04\YouDunnit.exe
Image Base: 0x00400000  Image Size: 0x00954000
File Size:  9101312     File Time:  2012-02-13_181322
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    3.5.0.43509
   ProdVer:    3.5.0.43509

Module 2
C:\Users\Tyler\Desktop\You Dunnit\2011capstone02\Builds\Standalone\0.04\YouDunnit_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00216000
File Size:  2086400     File Time:  2012-02-13_181318
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 3
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x16080000  Image Size: 0x00025000
File Size:  147456      File Time:  2008-12-12_101144
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    1.0.6.2
   ProdVer:    1.0.6.2

Module 4
C:\Windows\system32\nvd3dum.dll
Image Base: 0x65b50000  Image Size: 0x00cac000
File Size:  13205312    File Time:  2011-10-15_045300
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 285.62 
   FileVer:    8.17.12.8562
   ProdVer:    8.17.12.8562

Module 5
C:\Program Files\UltraMon\RTSUltraMonHookX32.dll
Image Base: 0x6a870000  Image Size: 0x0003a000
File Size:  210432      File Time:  2010-12-20_181022
Version:
   Company:    Realtime Soft Ltd
   Product:    UltraMon
   FileDesc:   Hook DLL for Realtime Soft UltraMon
   FileVer:    3.1.0.0
   ProdVer:    3.1.0.0

Module 6
C:\Windows\system32\DDRAW.dll
Image Base: 0x6da00000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-13_211512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\OPENGL32.dll
Image Base: 0x6daf0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\d3d9.dll
Image Base: 0x6e3f0000  Image Size: 0x001c3000
File Size:  1826816     File Time:  2009-07-13_211510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 9
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x6ea00000  Image Size: 0x00039000
File Size:  213504      File Time:  2009-07-13_211542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca\gdiplus.dll
Image Base: 0x71110000  Image Size: 0x00190000
File Size:  1624576     File Time:  2009-07-13_210352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft GDI+
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\system32\dbghelp.dll
Image Base: 0x71330000  Image Size: 0x000eb000
File Size:  854528      File Time:  2009-07-13_211510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 12
C:\Windows\system32\msi.dll
Image Base: 0x717c0000  Image Size: 0x00240000
File Size:  2340864     File Time:  2009-07-13_211546
Version:
   Company:    Microsoft Corporation
   Product:    Windows Installer - Unicode
   FileDesc:   Windows Installer
   FileVer:    5.0.7600.16385
   ProdVer:    5.0.7600.16385

Module 13
C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
Image Base: 0x71f90000  Image Size: 0x00024000
File Size:  134528      File Time:  2009-08-18_102922
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows Live ID
   FileDesc:   Microsoft® Windows Live ID Namespace Provider
   FileVer:    6.500.3165.0
   ProdVer:    6.500.3165.0

Module 14
C:\Windows\system32\DNSAPI.dll
Image Base: 0x72120000  Image Size: 0x00044000
File Size:  269824      File Time:  2009-07-13_211514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 15
C:\Windows\system32\uxtheme.dll
Image Base: 0x721d0000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_211126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\Windows\system32\dwmapi.dll
Image Base: 0x72300000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-13_211514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 17
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
Image Base: 0x72320000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2009-07-13_210352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\System32\wshtcpip.dll
Image Base: 0x72780000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-13_211622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 19
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x72790000  Image Size: 0x0003c000
File Size:  232448      File Time:  2009-07-13_211552
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\WINMM.dll
Image Base: 0x72c20000  Image Size: 0x00032000
File Size:  194048      File Time:  2009-07-13_211620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\system32\WSOCK32.dll
Image Base: 0x72c60000  Image Size: 0x00007000
File Size:  15360       File Time:  2009-07-13_211622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 32-Bit DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x72c70000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-13_211512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x72c90000  Image Size: 0x0000d000
File Size:  43008       File Time:  2009-07-13_211512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\WINNSI.DLL
Image Base: 0x72ca0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_211620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 25
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x72cb0000  Image Size: 0x0001c000
File Size:  103936      File Time:  2009-07-13_211534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Program Files\UltraMon\UltraMonResButtons.dll
Image Base: 0x72fb0000  Image Size: 0x00051000
File Size:  325120      File Time:  2010-12-20_180818
Version:
   Company:    Realtime Soft Ltd
   Product:    UltraMon
   FileDesc:   UltraMon Button Resources
   FileVer:    3.1.0.0
   ProdVer:    3.1.0.0

Module 27
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x73f10000  Image Size: 0x00006000
File Size:  10240       File Time:  2009-07-13_211510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 28
C:\Windows\system32\GLU32.dll
Image Base: 0x74710000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-13_211524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\MSACM32.dll
Image Base: 0x74950000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_211544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\Windows\system32\dsound.dll
Image Base: 0x74970000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-13_211514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\system32\midimap.dll
Image Base: 0x74a00000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_211542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 32
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x74a10000  Image Size: 0x00036000
File Size:  195584      File Time:  2009-07-13_211458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 33
C:\Windows\system32\xinput9_1_0.dll
Image Base: 0x74a60000  Image Size: 0x00009000
File Size:  25600       File Time:  2009-07-13_211622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\d3d8thk.dll
Image Base: 0x74a70000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-13_211510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 35
C:\Windows\System32\winrnr.dll
Image Base: 0x74b20000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_211620
Version:
   Company:    Microsoft Corporation
